/mnt/c/Users/bomby/COS214-Prac3/include/Observer.h:16: warning: Compound Observer is not documented.
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
